classification,size,economics%,military%,religious%
agents.types.EconomicsAgent,285,22.22222222222222,44.44444444444444,33.33333333333333
agents.types.EconomicsAgent,100,40.0,40.0,20.0
agents.types.MilitaryAgent,12,0.0,33.33333333333333,66.66666666666666
agents.types.EconomicsAgent,143,80.0,20.0,0.0
agents.types.MilitaryAgent,120,16.666666666666664,83.33333333333334,0.0
agents.types.MilitaryAgent,150,0.0,100.0,0.0
agents.types.EconomicsAgent,150,28.57142857142857,14.285714285714285,57.14285714285714
agents.types.EconomicsAgent,143,33.33333333333333,16.666666666666664,50.0
agents.types.MilitaryAgent,216,0.0,40.0,60.0
agents.types.EconomicsAgent,272,33.33333333333333,66.66666666666666,0.0
agents.types.EconomicsAgent,304,50.0,25.0,25.0
agents.types.EconomicsAgent,102,40.0,20.0,40.0
agents.types.MilitaryAgent,204,0.0,50.0,50.0
agents.types.EconomicsAgent,240,12.5,37.5,50.0
agents.types.EconomicsAgent,120,37.5,25.0,37.5
agents.types.MilitaryAgent,234,10.0,60.0,30.0
agents.types.EconomicsAgent,91,66.66666666666666,33.33333333333333,0.0
agents.types.EconomicsAgent,180,20.0,40.0,40.0
agents.types.MilitaryAgent,20,0.0,50.0,50.0
agents.types.EconomicsAgent,110,10.0,40.0,50.0
agents.types.ReligiousAgent,90,0.0,0.0,100.0
agents.types.EconomicsAgent,119,60.0,20.0,20.0
agents.types.EconomicsAgent,190,25.0,25.0,50.0
agents.types.EconomicsAgent,140,33.33333333333333,33.33333333333333,33.33333333333333
agents.types.EconomicsAgent,165,60.0,0.0,40.0
agents.types.EconomicsAgent,255,20.0,20.0,60.0
agents.types.EconomicsAgent,228,30.0,30.0,40.0
agents.types.EconomicsAgent,285,25.0,50.0,25.0
agents.types.EconomicsAgent,225,75.0,0.0,25.0
agents.types.EconomicsAgent,180,42.857142857142854,0.0,57.14285714285714
agents.types.EconomicsAgent,320,16.666666666666664,66.66666666666666,16.666666666666664
agents.types.MilitaryAgent,96,0.0,57.14285714285714,42.857142857142854
agents.types.MilitaryAgent,256,0.0,100.0,0.0
agents.types.EconomicsAgent,204,44.44444444444444,33.33333333333333,22.22222222222222
agents.types.EconomicsAgent,195,33.33333333333333,33.33333333333333,33.33333333333333
agents.types.EconomicsAgent,140,14.285714285714285,28.57142857142857,57.14285714285714
agents.types.ReligiousAgent,135,0.0,0.0,100.0
agents.types.EconomicsAgent,220,20.0,40.0,40.0
agents.types.EconomicsAgent,40,33.33333333333333,33.33333333333333,33.33333333333333
agents.types.MilitaryAgent,60,33.33333333333333,66.66666666666666,0.0
agents.types.EconomicsAgent,54,50.0,0.0,50.0
agents.types.EconomicsAgent,252,60.0,0.0,40.0
agents.types.EconomicsAgent,228,60.0,20.0,20.0
agents.types.EconomicsAgent,209,50.0,25.0,25.0
agents.types.EconomicsAgent,140,50.0,50.0,0.0
agents.types.EconomicsAgent,126,14.285714285714285,42.857142857142854,42.857142857142854
agents.types.EconomicsAgent,132,30.0,30.0,40.0
agents.types.EconomicsAgent,221,33.33333333333333,44.44444444444444,22.22222222222222
agents.types.MilitaryAgent,136,40.0,40.0,20.0
agents.types.EconomicsAgent,156,33.33333333333333,16.666666666666664,50.0
agents.types.EconomicsAgent,192,28.57142857142857,28.57142857142857,42.857142857142854
agents.types.EconomicsAgent,255,50.0,10.0,40.0
agents.types.EconomicsAgent,180,25.0,25.0,50.0
agents.types.EconomicsAgent,182,20.0,20.0,60.0
agents.types.MilitaryAgent,80,25.0,75.0,0.0
agents.types.EconomicsAgent,72,20.0,40.0,40.0
agents.types.EconomicsAgent,288,50.0,30.0,20.0
agents.types.MilitaryAgent,49,0.0,50.0,50.0
agents.types.EconomicsAgent,78,16.666666666666664,33.33333333333333,50.0
agents.types.EconomicsAgent,238,22.22222222222222,22.22222222222222,55.55555555555556
agents.types.EconomicsAgent,198,66.66666666666666,33.33333333333333,0.0
agents.types.EconomicsAgent,152,16.666666666666664,33.33333333333333,50.0
agents.types.EconomicsAgent,320,66.66666666666666,0.0,33.33333333333333
agents.types.EconomicsAgent,140,30.0,60.0,10.0
agents.types.EconomicsAgent,140,33.33333333333333,0.0,66.66666666666666
agents.types.EconomicsAgent,143,33.33333333333333,44.44444444444444,22.22222222222222
agents.types.MilitaryAgent,130,0.0,66.66666666666666,33.33333333333333
agents.types.MilitaryAgent,252,0.0,20.0,80.0
agents.types.EconomicsAgent,208,25.0,50.0,25.0
agents.types.MilitaryAgent,70,0.0,40.0,60.0
agents.types.EconomicsAgent,90,50.0,0.0,50.0
agents.types.EconomicsAgent,130,33.33333333333333,33.33333333333333,33.33333333333333
agents.types.MilitaryAgent,55,25.0,25.0,50.0
agents.types.MilitaryAgent,16,0.0,50.0,50.0
agents.types.EconomicsAgent,40,25.0,50.0,25.0
agents.types.MilitaryAgent,130,0.0,70.0,30.0
agents.types.EconomicsAgent,380,50.0,20.0,30.0
agents.types.EconomicsAgent,105,20.0,60.0,20.0
agents.types.EconomicsAgent,143,50.0,0.0,50.0
agents.types.EconomicsAgent,176,28.57142857142857,71.42857142857143,0.0
agents.types.EconomicsAgent,144,33.33333333333333,33.33333333333333,33.33333333333333
agents.types.EconomicsAgent,270,66.66666666666666,11.11111111111111,22.22222222222222
agents.types.EconomicsAgent,300,42.857142857142854,28.57142857142857,28.57142857142857
agents.types.EconomicsAgent,204,44.44444444444444,22.22222222222222,33.33333333333333
agents.types.MilitaryAgent,120,0.0,50.0,50.0
agents.types.EconomicsAgent,140,14.285714285714285,28.57142857142857,57.14285714285714
agents.types.EconomicsAgent,112,42.857142857142854,28.57142857142857,28.57142857142857
agents.types.MilitaryAgent,85,0.0,33.33333333333333,66.66666666666666
agents.types.EconomicsAgent,153,25.0,50.0,25.0
agents.types.MilitaryAgent,40,20.0,60.0,20.0
agents.types.EconomicsAgent,40,50.0,50.0,0.0
agents.types.EconomicsAgent,40,20.0,20.0,60.0
agents.types.EconomicsAgent,190,60.0,20.0,20.0
agents.types.EconomicsAgent,300,40.0,30.0,30.0
agents.types.EconomicsAgent,110,55.55555555555556,33.33333333333333,11.11111111111111
agents.types.MilitaryAgent,98,28.57142857142857,14.285714285714285,57.14285714285714
agents.types.EconomicsAgent,156,12.5,50.0,37.5
agents.types.EconomicsAgent,187,50.0,37.5,12.5
agents.types.EconomicsAgent,200,44.44444444444444,22.22222222222222,33.33333333333333
agents.types.EconomicsAgent,90,22.22222222222222,22.22222222222222,55.55555555555556
agents.types.EconomicsAgent,121,66.66666666666666,33.33333333333333,0.0
agents.types.ReligiousAgent,234,0.0,0.0,100.0
agents.types.EconomicsAgent,190,60.0,20.0,20.0
agents.types.EconomicsAgent,209,50.0,25.0,25.0
agents.types.EconomicsAgent,78,40.0,20.0,40.0
agents.types.EconomicsAgent,272,50.0,40.0,10.0
agents.types.ReligiousAgent,200,0.0,0.0,100.0
agents.types.EconomicsAgent,176,55.55555555555556,33.33333333333333,11.11111111111111
agents.types.EconomicsAgent,144,12.5,37.5,50.0
agents.types.EconomicsAgent,132,14.285714285714285,28.57142857142857,57.14285714285714
agents.types.EconomicsAgent,112,16.666666666666664,33.33333333333333,50.0
agents.types.MilitaryAgent,98,0.0,33.33333333333333,66.66666666666666
agents.types.MilitaryAgent,72,0.0,100.0,0.0
agents.types.EconomicsAgent,180,20.0,30.0,50.0
agents.types.EconomicsAgent,198,60.0,20.0,20.0
agents.types.EconomicsAgent,323,50.0,50.0,0.0
agents.types.EconomicsAgent,108,33.33333333333333,33.33333333333333,33.33333333333333
agents.types.EconomicsAgent,266,40.0,20.0,40.0
agents.types.EconomicsAgent,234,33.33333333333333,33.33333333333333,33.33333333333333
agents.types.MilitaryAgent,80,0.0,33.33333333333333,66.66666666666666
agents.types.MilitaryAgent,24,0.0,75.0,25.0
agents.types.EconomicsAgent,180,33.33333333333333,16.666666666666664,50.0
agents.types.EconomicsAgent,225,40.0,30.0,30.0
agents.types.EconomicsAgent,195,42.857142857142854,42.857142857142854,14.285714285714285
agents.types.EconomicsAgent,238,10.0,50.0,40.0
agents.types.EconomicsAgent,117,14.285714285714285,57.14285714285714,28.57142857142857
agents.types.EconomicsAgent,27,33.33333333333333,0.0,66.66666666666666
agents.types.EconomicsAgent,228,50.0,40.0,10.0
agents.types.EconomicsAgent,96,33.33333333333333,66.66666666666666,0.0
agents.types.MilitaryAgent,360,0.0,33.33333333333333,66.66666666666666
agents.types.EconomicsAgent,90,40.0,20.0,40.0
agents.types.EconomicsAgent,195,40.0,40.0,20.0
agents.types.EconomicsAgent,240,40.0,30.0,30.0
agents.types.EconomicsAgent,77,40.0,40.0,20.0
agents.types.MilitaryAgent,28,25.0,50.0,25.0
agents.types.EconomicsAgent,192,37.5,37.5,25.0
agents.types.EconomicsAgent,171,20.0,20.0,60.0
agents.types.EconomicsAgent,171,28.57142857142857,57.14285714285714,14.285714285714285
agents.types.EconomicsAgent,136,50.0,0.0,50.0
agents.types.EconomicsAgent,162,44.44444444444444,22.22222222222222,33.33333333333333
agents.types.EconomicsAgent,209,10.0,30.0,60.0
agents.types.EconomicsAgent,99,50.0,0.0,50.0
agents.types.EconomicsAgent,168,28.57142857142857,57.14285714285714,14.285714285714285
agents.types.EconomicsAgent,66,25.0,25.0,50.0
agents.types.EconomicsAgent,221,28.57142857142857,28.57142857142857,42.857142857142854
agents.types.EconomicsAgent,238,20.0,40.0,40.0
agents.types.MilitaryAgent,306,0.0,75.0,25.0
agents.types.EconomicsAgent,63,28.57142857142857,42.857142857142854,28.57142857142857
agents.types.MilitaryAgent,42,0.0,100.0,0.0
agents.types.MilitaryAgent,144,0.0,66.66666666666666,33.33333333333333
agents.types.EconomicsAgent,342,25.0,25.0,50.0
agents.types.EconomicsAgent,210,20.0,20.0,60.0
agents.types.EconomicsAgent,136,50.0,0.0,50.0
agents.types.EconomicsAgent,400,16.666666666666664,16.666666666666664,66.66666666666666
agents.types.EconomicsAgent,80,50.0,33.33333333333333,16.666666666666664
agents.types.EconomicsAgent,126,40.0,40.0,20.0
agents.types.EconomicsAgent,240,55.55555555555556,33.33333333333333,11.11111111111111
agents.types.EconomicsAgent,95,20.0,40.0,40.0
agents.types.MilitaryAgent,27,0.0,66.66666666666666,33.33333333333333
agents.types.EconomicsAgent,60,50.0,25.0,25.0
agents.types.EconomicsAgent,360,10.0,40.0,50.0
agents.types.EconomicsAgent,160,50.0,0.0,50.0
agents.types.EconomicsAgent,120,37.5,37.5,25.0
agents.types.EconomicsAgent,48,60.0,20.0,20.0
agents.types.ReligiousAgent,105,0.0,0.0,100.0
agents.types.EconomicsAgent,99,33.33333333333333,33.33333333333333,33.33333333333333
agents.types.EconomicsAgent,120,55.55555555555556,22.22222222222222,22.22222222222222
agents.types.MilitaryAgent,90,0.0,50.0,50.0
agents.types.EconomicsAgent,234,40.0,30.0,30.0
agents.types.EconomicsAgent,234,66.66666666666666,0.0,33.33333333333333
agents.types.EconomicsAgent,77,20.0,20.0,60.0
agents.types.EconomicsAgent,52,50.0,0.0,50.0
agents.types.EconomicsAgent,165,33.33333333333333,50.0,16.666666666666664
agents.types.EconomicsAgent,289,16.666666666666664,33.33333333333333,50.0
agents.types.EconomicsAgent,165,16.666666666666664,66.66666666666666,16.666666666666664
agents.types.EconomicsAgent,40,50.0,0.0,50.0
agents.types.EconomicsAgent,120,25.0,12.5,62.5
agents.types.EconomicsAgent,119,20.0,60.0,20.0
agents.types.EconomicsAgent,216,66.66666666666666,0.0,33.33333333333333
agents.types.EconomicsAgent,209,10.0,60.0,30.0
agents.types.EconomicsAgent,210,33.33333333333333,0.0,66.66666666666666
agents.types.EconomicsAgent,55,40.0,0.0,60.0
agents.types.EconomicsAgent,171,55.55555555555556,33.33333333333333,11.11111111111111
agents.types.EconomicsAgent,170,62.5,25.0,12.5
agents.types.EconomicsAgent,96,25.0,50.0,25.0
agents.types.EconomicsAgent,120,28.57142857142857,14.285714285714285,57.14285714285714
agents.types.EconomicsAgent,153,33.33333333333333,66.66666666666666,0.0
agents.types.MilitaryAgent,72,0.0,50.0,50.0
agents.types.MilitaryAgent,36,0.0,33.33333333333333,66.66666666666666
agents.types.EconomicsAgent,266,50.0,50.0,0.0
agents.types.MilitaryAgent,306,0.0,30.0,70.0
agents.types.MilitaryAgent,6,50.0,50.0,0.0
agents.types.EconomicsAgent,66,100.0,0.0,0.0
agents.types.EconomicsAgent,272,30.0,20.0,50.0
agents.types.MilitaryAgent,78,50.0,50.0,0.0
agents.types.EconomicsAgent,323,44.44444444444444,44.44444444444444,11.11111111111111
agents.types.EconomicsAgent,266,44.44444444444444,0.0,55.55555555555556
agents.types.MilitaryAgent,90,57.14285714285714,28.57142857142857,14.285714285714285
agents.types.EconomicsAgent,380,50.0,0.0,50.0
agents.types.MilitaryAgent,160,14.285714285714285,71.42857142857143,14.285714285714285
agents.types.EconomicsAgent,180,25.0,37.5,37.5
agents.types.EconomicsAgent,55,33.33333333333333,0.0,66.66666666666666
agents.types.EconomicsAgent,361,40.0,40.0,20.0
agents.types.MilitaryAgent,50,0.0,100.0,0.0
agents.types.MilitaryAgent,220,62.5,25.0,12.5
agents.types.MilitaryAgent,80,25.0,50.0,25.0
agents.types.MilitaryAgent,169,33.33333333333333,33.33333333333333,33.33333333333333
agents.types.EconomicsAgent,153,57.14285714285714,14.285714285714285,28.57142857142857
agents.types.EconomicsAgent,112,60.0,0.0,40.0
agents.types.EconomicsAgent,260,20.0,70.0,10.0
agents.types.EconomicsAgent,234,20.0,60.0,20.0
agents.types.EconomicsAgent,247,50.0,37.5,12.5
agents.types.MilitaryAgent,68,0.0,33.33333333333333,66.66666666666666
agents.types.EconomicsAgent,108,50.0,37.5,12.5
agents.types.EconomicsAgent,33,66.66666666666666,0.0,33.33333333333333
agents.types.EconomicsAgent,180,30.0,70.0,0.0
agents.types.EconomicsAgent,95,60.0,20.0,20.0
